title,author,keyword,genre
결국 국민이 합니다 : 이재명의 인생과 정치철학,이재명,[],"['국내도서', '사회과학', '정치학/외교학/행정학', '정치인', '', '국내도서', '사회과학', '한국정치사정/정치사', '한국정치사정/정치사-일반', '']"
내일도 흔들릴 나에게,남디디,['- 남디디의 코딱지툰'],"['국내도서', '에세이', '사진/그림 에세이', '', '국내도서', '에세이', '사랑/연애 에세이', '', '국내도서', '에세이', '한국에세이', '']"
빛과 실,한강,"['- 2024 노벨문학상 수상 강연문 수록, 2024 노벨문학상 수상작가', '문지 에크리']","['국내도서', '에세이', '한국에세이', '', '국내도서', '에세이', '명사에세이', '문인에세이', '', '국내도서', '추천도서', '해외 문학상', '노벨문학상', '']"
이재명의 길,박시백,"['- 소년공에서 대선후보까지, ‘그들의 악마’ 이재명이 걸어온 길']","['국내도서', '사회과학', '한국정치사정/정치사', '한국정치사정/정치사-일반', '', '국내도서', '사회과학', '정치학/외교학/행정학', '정치학 일반', '']"
청춘의 독서 (특별증보판),유시민,['- 세상을 바꾼 위험하고 위대한 생각들'],"['국내도서', '인문학', '교양 인문학', '', '국내도서', '에세이', '독서에세이', '', '국내도서', '인문학', '책읽기/글쓰기', '책읽기', '']"
단 한 번의 삶,김영하,[],"['국내도서', '에세이', '한국에세이', '', '국내도서', '에세이', '명사에세이', '문인에세이', '']"
소년이 온다,한강,['- 2024 노벨문학상 수상작가'],"['국내도서', '소설/시/희곡', '한국소설', '2000년대 이후 한국소설', '', '국내도서', '추천도서', '알라딘 독자 선정 올해의 책', '2014년', '올해의 책 Top 10', '', '국내도서', '추천도서', '외부/전문기관 추천도서', '전국학교도서관사서협회 추천도..', '2018년', '', '국내도서', '추천도서', '해외 문학상', '이탈리아 말라파르테 문학상', '', '국내도서', '추천도서', '해외 문학상', '노벨문학상', '']"
흔한남매 19,흔한남매,['흔한남매 19'],"['국내도서', '어린이', 'TV/만화/영화', '만화 일반', '']"
"첫 여름, 완주",김금희,['듣는 소설 1'],"['국내도서', '소설/시/희곡', '한국소설', '2000년대 이후 한국소설', '']"
혼모노,성해나,[],"['국내도서', '소설/시/희곡', '한국소설', '2000년대 이후 한국소설', '']"
이로운 보수 의로운 진보,최강욱,['- 최강 형제가 들려주는 최소한의 정치 교양'],"['국내도서', '사회과학', '정치학/외교학/행정학', '정치학 일반', '', '국내도서', '사회과학', '사회사상/사회사상사', '민주주의', '']"
싯다르타 (먼슬리 클래식）,헤르만 헤세,['먼슬리 클래식 5'],"['국내도서', '소설/시/희곡', '독일소설', '', '국내도서', '고전', '서양고전문학', '서양현대고전', '', '국내도서', '소설/시/희곡', '세계의 문학', '독일문학', '']"
행동은 불안을 이긴다,롭 다이얼,['- 의지박약과 만성적 미루기에서 벗어나는 아주 작은 행동 설계'],"['국내도서', '자기계발', '성공', '성공학', '', '국내도서', '자기계발', '인간관계', '교양심리학', '']"
모순,양귀자,['- 개정판'],"['국내도서', '소설/시/희곡', '한국소설', '2000년대 이전 한국소설', '']"
밥을 지어요,김혜경,[],"['국내도서', '요리/살림', '생활요리', '']"
바움가트너,폴 오스터,[],"['국내도서', '소설/시/희곡', '영미소설', '', '국내도서', '소설/시/희곡', '세계의 문학', '미국문학', '']"
2025 제16회 젊은작가상 수상작품집,백온유,[],"['국내도서', '소설/시/희곡', '한국소설', '2000년대 이후 한국소설', '', '국내도서', '추천도서', '국내 문학상', '문학동네 젊은작가상', '']"
스토너,존 윌리엄스,[],"['국내도서', '소설/시/희곡', '영미소설', '', '국내도서', '소설/시/희곡', '세계의 문학', '미국문학', '']"
